Date,Flu_season,Hurricane_season,Back_to_school_season,RSV_season,Post_Covid_Indicator,Spring_Break,Holiday,Game_Day,Admitted_patient_volume,Discharged_patient_volume,Covid_patient_volume,ED_patient_volume,OBS_patient_volume,Currently_in_hospital_volume,Hour_of_day,is_non_zero,log_ED_volume,dayofweek,weekofyear,month,is_weekend,rolling_mean_7,rolling_mean_7_lag_1,admit_x_obs,ed_ratio
2023-12-08,0,0,0,1,0,0,0,0,185,72,57,100,46,20,0,1,4.61512051684126,4,49,12,0,4.269589581398811,4.37071664744126,8510,8.80952380952381
2023-12-09,0,0,0,0,0,0,0,0,188,158,56,228,39,10,4,1,5.43372200355424,5,49,12,1,4.286104154214528,4.269589581398811,7332,17.09090909090909
2023-12-10,0,0,0,0,0,0,0,0,67,156,87,0,35,34,2,0,0.0,6,49,12,1,3.578128860271491,4.286104154214528,2345,1.9142857142857144
2023-12-11,0,1,0,0,1,0,0,0,99,162,62,214,39,51,3,1,5.3706380281276624,0,50,12,0,4.345362864289728,3.578128860271491,3861,1.9038461538461537
2023-12-12,0,0,0,1,0,0,0,0,191,147,89,142,36,61,0,1,4.962844630259907,1,50,12,0,4.319817303397906,4.345362864289728,6876,3.0806451612903225
2023-12-13,0,0,0,0,0,0,1,0,167,77,28,130,9,33,13,1,4.875197323201151,2,50,12,0,4.332346672029208,4.319817303397906,1503,4.911764705882353
2023-12-14,0,0,0,0,0,0,0,0,186,91,90,188,20,62,8,1,5.241747015059643,3,50,12,0,4.357038502434837,4.332346672029208,3720,2.9523809523809526
2023-12-15,0,0,0,1,0,0,0,1,188,148,99,0,21,65,23,0,0.0,4,50,12,0,3.6977355714575144,4.357038502434837,3948,2.8484848484848486
2023-12-16,0,1,0,1,0,0,0,1,157,110,15,213,36,72,3,1,5.365976015021851,5,50,12,1,3.6880575730957443,3.6977355714575144,5652,2.1506849315068495
2023-12-17,0,0,0,0,0,0,0,1,116,172,58,0,42,90,17,0,0.0,6,50,12,1,3.6880575730957443,3.6880575730957443,4872,1.2747252747252746
2023-12-18,1,0,0,1,0,0,0,0,127,113,82,0,36,17,13,0,0.0,0,51,12,0,2.9208235690775077,3.6880575730957443,4572,7.055555555555555
2023-12-19,0,0,0,1,1,0,0,0,124,80,59,0,24,68,3,0,0.0,1,51,12,0,2.211845764754664,2.9208235690775077,2976,1.7971014492753623
2023-12-20,0,0,0,0,0,0,1,0,88,130,90,233,6,54,9,1,5.455321115357702,2,51,12,0,2.2947205922055995,2.211845764754664,528,1.6
2023-12-21,0,1,0,0,1,0,0,0,74,59,21,163,24,36,2,1,5.099866427824199,3,51,12,0,2.2744519368862504,2.2947205922055995,1776,2.0
2023-12-22,0,0,1,0,1,0,0,0,70,57,32,50,22,61,22,1,3.9318256327243257,4,51,12,0,2.8361413129897253,2.2744519368862504,1540,1.1290322580645162
2023-12-23,0,0,0,0,1,0,0,0,187,108,63,177,5,27,6,1,5.181783550292085,5,51,12,1,2.8098281037426154,2.8361413129897253,935,6.678571428571429
2023-12-24,0,0,0,0,0,0,0,1,64,79,78,0,33,95,9,0,0.0,6,51,12,1,2.8098281037426154,2.8098281037426154,2112,0.6666666666666666
2023-12-25,1,1,0,0,0,0,0,1,97,69,68,220,33,25,12,1,5.3981627015177525,0,52,12,0,3.580994203959438,2.8098281037426154,3201,3.730769230769231
2023-12-26,0,0,0,0,1,0,0,0,135,97,45,155,23,75,3,1,5.049856007249537,1,52,12,0,4.302402204995086,3.580994203959438,3105,1.7763157894736843
2023-12-27,0,1,0,0,0,0,0,0,198,179,12,247,48,14,17,1,5.5134287461649825,2,52,12,0,4.310703295110412,4.302402204995086,9504,13.2
2023-12-28,0,0,0,0,0,0,0,0,165,86,67,197,44,91,10,1,5.288267030694535,3,52,12,0,4.337617666949031,4.310703295110412,7260,1.7934782608695652
2023-12-29,0,0,0,1,1,0,0,0,99,178,97,0,10,12,3,0,0.0,4,52,12,0,3.775928290845556,4.337617666949031,990,7.615384615384615
2023-12-30,0,0,0,1,1,0,1,0,190,149,64,237,48,90,23,1,5.472270673671475,5,52,12,1,3.8174264513283265,3.775928290845556,9120,2.087912087912088
2023-12-31,1,0,0,0,0,0,0,0,118,103,66,198,43,89,13,1,5.293304824724492,6,52,12,1,4.573612854860397,3.8174264513283265,5074,1.3111111111111111
2024-01-01,0,0,0,1,0,0,0,0,53,171,26,50,12,79,17,1,3.9318256327243257,0,1,1,0,4.36413613074705,4.573612854860397,636,0.6625
2024-01-02,1,0,0,0,0,0,0,0,127,74,48,70,28,16,7,1,4.2626798770413155,1,1,1,0,4.251682397860161,4.36413613074705,3556,7.470588235294118
2024-01-03,1,0,1,0,1,0,0,0,58,58,99,110,24,59,9,1,4.709530201312334,2,1,1,0,4.136839748595497,4.251682397860161,1392,0.9666666666666667
2024-01-04,0,0,0,0,1,0,0,0,170,83,77,86,18,23,4,1,4.465908118654584,3,1,1,0,4.01935990401836,4.136839748595497,3060,7.083333333333333
2024-01-05,0,0,0,0,0,0,0,0,164,92,64,164,9,47,22,1,5.10594547390058,4,1,1,0,4.748780686004158,4.01935990401836,1476,3.4166666666666665
2024-01-06,0,0,1,1,0,0,0,1,150,123,54,121,45,88,6,1,4.804021044733257,5,1,1,1,4.653316453298698,4.748780686004158,6750,1.6853932584269662
2024-01-07,0,1,0,0,1,0,0,0,198,143,85,97,44,56,11,1,4.584967478670572,6,1,1,1,4.552125403862425,4.653316453298698,8712,3.473684210526316
2024-01-08,0,0,0,0,0,0,0,0,195,71,10,118,38,42,2,1,4.77912349311153,0,2,1,0,4.67316795534631,4.552125403862425,7410,4.534883720930233
2024-01-09,0,1,0,0,0,0,0,0,146,119,30,207,20,52,3,1,5.337538079701318,1,2,1,0,4.826719127154882,4.67316795534631,2920,2.7547169811320753
2024-01-10,0,1,0,0,1,0,1,0,130,179,92,218,49,38,9,1,5.389071729816501,2,2,1,0,4.923796488369763,4.826719127154882,6370,3.3333333333333335
2024-01-11,0,0,0,0,0,0,1,1,92,143,30,142,11,66,3,1,4.962844630259907,3,2,1,0,4.9947874185990955,4.923796488369763,1012,1.373134328358209
2024-01-12,1,0,0,0,0,0,0,0,144,81,61,0,20,14,14,0,0.0,4,2,1,0,4.265366636613297,4.9947874185990955,2880,9.6
2024-01-13,0,0,0,0,0,0,0,0,55,155,91,96,11,69,9,1,4.574710978503383,5,2,1,1,4.232608055723316,4.265366636613297,605,0.7857142857142857
2024-01-14,1,0,1,1,0,0,0,0,116,50,52,0,31,79,20,0,0.0,6,2,1,1,3.5776127016275194,4.232608055723316,3596,1.45
2024-01-15,0,0,0,1,1,0,1,1,189,121,61,232,18,11,21,1,5.4510384535657,0,3,1,0,3.673600553120973,3.5776127016275194,3402,15.75
2024-01-16,0,0,0,0,0,0,0,0,149,99,76,168,18,79,15,1,5.1298987149230735,1,3,1,0,3.6439377867240808,3.673600553120973,2682,1.8625
2024-01-17,0,0,0,1,1,0,1,0,61,64,53,196,48,52,14,1,5.2832037287379885,2,3,1,0,3.6288137865700074,3.6439377867240808,2928,1.150943396226415
2024-01-18,0,0,0,0,0,0,0,0,115,102,41,195,37,13,18,1,5.278114659230517,3,3,1,0,3.673852362137237,3.6288137865700074,4255,8.214285714285714
2024-01-19,1,0,0,0,0,1,0,0,51,57,19,191,37,65,19,1,5.2574953720277815,4,3,1,0,4.424923129569778,3.673852362137237,1887,0.7727272727272727
2024-01-20,0,0,1,0,0,0,0,0,192,123,73,199,48,68,18,1,5.298317366548036,5,3,1,1,4.528295470719014,4.424923129569778,9216,2.782608695652174
2024-01-21,1,0,0,0,0,1,1,0,130,95,88,128,24,98,17,1,4.859812404361672,6,3,1,1,5.2225543856278245,4.528295470719014,3120,1.3131313131313131
2024-01-22,0,0,0,1,0,1,1,0,184,118,78,224,40,18,11,1,5.41610040220442,0,4,1,0,5.217563235433356,5.2225543856278245,7360,9.68421052631579
2024-01-23,0,0,0,0,0,0,0,1,191,163,77,243,11,12,15,1,5.497168225293202,1,4,1,0,5.270030308343374,5.217563235433356,2101,14.692307692307692
2024-01-24,0,0,1,0,0,0,0,0,119,172,37,157,36,99,0,1,5.062595033026967,2,4,1,0,5.238514780384657,5.270030308343374,4284,1.19
2024-01-25,1,0,0,0,0,0,0,0,164,166,62,141,7,57,15,1,4.955827057601261,3,4,1,0,5.192473694437621,5.238514780384657,1148,2.8275862068965516
2024-01-26,1,0,0,0,1,0,0,0,137,92,60,228,43,52,1,1,5.43372200355424,4,4,1,0,5.217648927512828,5.192473694437621,5891,2.5849056603773586
2024-01-27,0,1,0,1,0,0,0,0,55,69,62,0,33,10,23,0,0.0,5,4,1,1,4.460746446577395,5.217648927512828,1815,5.0
2024-01-28,0,0,1,0,1,0,0,0,76,70,13,70,28,66,14,1,4.2626798770413155,6,4,1,1,4.375441799817343,4.460746446577395,2128,1.1343283582089552
2024-01-29,0,0,0,0,0,0,0,0,131,131,88,77,26,62,6,1,4.356708826689592,0,5,1,0,4.224100146172368,4.375441799817343,3406,2.0793650793650795
2024-01-30,0,0,1,0,0,0,0,0,137,106,26,0,10,25,0,0,0.0,1,5,1,0,3.438790399701911,4.224100146172368,1370,5.269230769230769
2024-01-31,1,0,0,0,0,0,0,0,169,123,76,73,28,60,4,1,4.30406509320417,2,5,1,0,3.330428979727226,3.438790399701911,4732,2.7704918032786887
2024-02-01,1,0,0,0,0,0,0,0,73,147,83,190,44,84,9,1,5.25227342804663,3,5,2,0,3.372778461219421,3.330428979727226,3212,0.8588235294117647
2024-02-02,0,0,0,0,0,0,0,0,151,159,56,84,27,99,21,1,4.442651256490317,4,5,2,0,3.231196925924575,3.372778461219421,4077,1.51
2024-02-03,0,0,0,0,1,0,0,0,83,164,65,223,42,64,20,1,5.4116460518550396,5,5,2,1,4.004289219046724,3.231196925924575,3486,1.2769230769230768
2024-02-04,0,0,0,0,1,0,0,0,96,91,32,51,14,10,3,1,3.9512437185814275,6,5,2,1,3.9597983392667397,4.004289219046724,1344,8.727272727272727
2024-02-05,0,0,0,1,0,1,0,0,73,117,27,199,20,99,13,1,5.298317366548036,0,6,2,0,4.094313844960802,3.9597983392667397,1460,0.73
2024-02-06,1,0,0,1,0,0,0,1,114,119,10,0,15,37,12,0,0.0,1,6,2,0,4.094313844960802,4.094313844960802,1710,3.0
2024-02-07,0,0,0,0,1,0,0,1,67,127,44,174,36,62,0,1,5.1647859739235145,2,6,2,0,4.217273970777852,4.094313844960802,2412,1.0634920634920635
2024-02-08,1,0,0,0,0,0,0,0,93,139,73,169,49,67,15,1,5.135798437050262,3,6,2,0,4.2006346863498,4.217273970777852,4557,1.3676470588235294
2024-02-09,0,0,1,0,1,0,0,0,125,160,67,232,10,82,22,1,5.4510384535657,4,6,2,0,4.344690000217711,4.2006346863498,1250,1.5060240963855422
2024-02-10,1,0,1,1,1,0,0,0,106,161,68,78,28,69,8,1,4.3694478524670215,5,6,2,1,4.19580454316228,4.344690000217711,2968,1.5142857142857142
2024-02-11,0,0,0,0,1,0,1,1,156,152,10,173,37,68,21,1,5.159055299214529,6,6,2,1,4.368349054681294,4.19580454316228,5772,2.260869565217391
2024-02-12,0,0,0,0,0,0,1,0,173,68,12,213,16,31,15,1,5.365976015021851,0,7,2,0,4.378014575891839,4.368349054681294,2768,5.40625
2024-02-13,1,0,0,0,0,0,0,0,188,119,76,53,31,17,18,1,3.9889840465642745,1,7,2,0,4.947869439686736,4.378014575891839,5828,10.444444444444445
2024-02-14,0,0,0,0,0,1,0,0,165,112,46,180,42,58,14,1,5.198497031265826,2,7,2,0,4.952685305021352,4.947869439686736,6930,2.7966101694915255
2024-02-15,0,0,0,0,0,0,0,1,142,124,92,212,22,51,13,1,5.3612921657094255,3,7,2,0,4.984898694829804,4.952685305021352,3124,2.730769230769231
2024-02-16,1,0,0,0,1,0,1,0,91,153,38,117,49,36,19,1,4.770684624465665,4,7,2,0,4.887705290672656,4.984898694829804,4459,2.4594594594594597
2024-02-17,1,0,0,0,0,0,0,0,77,124,98,73,43,48,9,1,4.30406509320417,5,7,2,1,4.878364896492249,4.887705290672656,3311,1.5714285714285714
2024-02-18,0,0,0,0,0,0,0,0,172,177,42,243,17,92,20,1,5.497168225293202,6,7,2,1,4.926666743074916,4.878364896492249,2924,1.8494623655913978
2024-02-19,0,0,0,0,1,0,0,0,73,105,70,176,44,34,11,1,5.176149732573829,0,8,2,0,4.899548702725199,4.926666743074916,3212,2.085714285714286
2024-02-20,0,0,0,0,1,0,0,0,185,71,99,115,34,47,0,1,4.7535901911063645,1,8,2,0,5.0087781519454975,4.899548702725199,6290,3.8541666666666665
2024-02-21,0,0,0,0,1,0,0,0,155,138,13,0,45,94,20,0,0.0,2,8,2,0,4.266135718907522,5.0087781519454975,6975,1.631578947368421
2024-02-22,0,0,0,0,1,1,0,0,167,68,23,224,17,33,16,1,5.41610040220442,3,8,2,0,4.273965466978235,4.266135718907522,2839,4.911764705882353
2024-02-23,0,0,0,0,0,0,0,0,102,75,42,142,38,33,8,1,4.962844630259907,4,8,2,0,4.301416896377413,4.273965466978235,3876,3.0
2024-02-24,0,0,0,0,0,0,0,0,181,72,31,137,40,69,22,1,4.927253685157205,5,8,2,1,4.390443838084989,4.301416896377413,7240,2.585714285714286
2024-02-25,0,0,0,1,1,0,0,0,149,96,57,156,34,92,18,1,5.056245805348308,6,8,2,1,4.327454920950005,4.390443838084989,5066,1.6021505376344085
2024-02-26,0,0,1,0,0,0,0,0,54,62,12,161,29,59,17,1,5.087596335232384,0,9,2,0,4.314804435615513,4.327454920950005,1566,0.9
2024-02-27,0,0,0,0,0,0,1,0,98,115,96,242,6,75,6,1,5.493061443340548,1,9,2,0,4.4204431859346816,4.314804435615513,588,1.2894736842105263
2024-02-28,0,0,0,0,0,0,0,0,147,122,94,73,40,23,8,1,4.30406509320417,2,9,2,0,5.035309627820992,4.4204431859346816,5880,6.125
2024-02-29,0,0,0,0,0,0,0,0,79,126,32,170,22,62,21,1,5.14166355650266,3,9,2,0,4.9961043641493115,5.035309627820992,1738,1.253968253968254
2024-03-01,0,0,0,0,1,0,0,0,121,80,77,0,9,41,20,0,0.0,4,9,3,0,4.287126559826468,4.9961043641493115,1089,2.880952380952381
2024-03-02,0,0,0,0,0,0,0,0,152,134,30,247,23,57,11,1,5.5134287461649825,5,9,3,1,4.3708658542561505,4.287126559826468,3496,2.6206896551724137
2024-03-03,1,0,0,0,0,0,1,1,112,108,52,197,46,48,6,1,5.288267030694535,6,9,3,1,4.404011743591325,4.3708658542561505,5152,2.2857142857142856
2024-03-04,0,0,0,1,0,0,0,0,75,90,94,204,22,49,13,1,5.3230099791384085,0,10,3,0,4.437642264149329,4.404011743591325,1650,1.5
2024-03-05,0,0,1,0,0,0,1,0,86,161,35,0,36,51,14,0,0.0,1,10,3,0,3.652919200814965,4.437642264149329,3096,1.6538461538461537
2024-03-06,0,0,0,1,0,0,0,0,56,145,50,73,25,86,14,1,4.30406509320417,2,10,3,0,3.652919200814966,3.652919200814965,1400,0.6436781609195402
2024-03-07,0,0,0,1,0,0,1,0,176,171,47,117,14,85,5,1,4.770684624465665,3,10,3,0,3.599922210523966,3.652919200814966,2464,2.046511627906977
2024-03-08,0,0,0,0,1,0,0,1,141,154,97,93,41,17,20,1,4.543294782270004,4,10,3,0,4.248964322276824,3.599922210523966,5781,7.833333333333333
2024-03-09,0,0,0,1,0,0,0,1,152,123,20,173,26,88,13,1,5.159055299214529,5,10,3,1,4.198339544141044,4.248964322276824,3952,1.7078651685393258
2024-03-10,0,0,0,0,0,0,0,0,102,148,38,77,17,35,1,1,4.356708826689592,6,10,3,1,4.065259800711767,4.198339544141044,1734,2.8333333333333335
2024-03-11,0,0,0,1,0,0,1,0,181,175,69,69,21,21,7,1,4.248495242049359,0,11,3,0,3.9117576954133315,4.065259800711767,3801,8.227272727272727
2024-03-12,0,0,0,0,0,0,1,0,157,124,76,0,13,52,12,0,0.0,1,11,3,0,3.9117576954133315,3.9117576954133315,2041,2.9622641509433962
2024-03-13,1,0,0,0,0,0,0,0,161,63,74,59,28,60,22,1,4.0943445622221,2,11,3,0,3.88179761955875,3.9117576954133315,4508,2.639344262295082
2024-03-14,0,0,0,0,1,0,1,0,56,87,70,156,48,91,5,1,5.056245805348308,3,11,3,0,3.922592073970556,3.88179761955875,2688,0.6086956521739131
2024-03-15,0,0,0,0,0,0,0,0,116,94,28,0,18,72,4,0,0.0,4,11,3,0,3.273549962217698,3.922592073970556,2088,1.5890410958904109
2024-03-16,0,0,0,0,1,0,0,0,157,124,55,0,12,58,4,0,0.0,5,11,3,1,2.536542062329908,3.273549962217698,1884,2.6610169491525424
2024-03-17,1,1,0,0,0,0,0,0,160,78,58,243,41,36,0,1,5.497168225293202,6,11,3,1,2.6994648335589955,2.536542062329908,6560,4.324324324324325
2024-03-18,0,0,0,0,0,0,0,1,197,67,31,151,23,18,8,1,5.0238805208462765,0,12,3,0,2.8102341591014124,2.6994648335589955,4531,10.368421052631579
2024-03-19,0,0,0,0,0,1,0,0,132,69,87,248,32,48,5,1,5.517452896464707,1,12,3,0,3.5984417157392277,2.8102341591014124,4224,2.693877551020408
2024-03-20,1,0,0,0,1,0,0,1,173,63,66,196,45,74,19,1,5.2832037287379885,2,12,3,0,3.7682787395272115,3.5984417157392277,7785,2.3066666666666666
2024-03-21,1,0,0,0,0,0,0,0,188,103,23,184,34,80,6,1,5.220355825078324,3,12,3,0,3.7917230280600713,3.7682787395272115,6392,2.3209876543209877
2024-03-22,1,0,1,1,0,0,0,0,153,80,53,149,11,99,8,1,5.0106352940962555,4,12,3,0,4.507528070073822,3.7917230280600713,1683,1.53
2024-03-23,0,0,0,1,0,0,0,0,116,107,25,78,30,80,4,1,4.3694478524670215,5,12,3,1,5.131734906140539,4.507528070073822,3480,1.4320987654320987
2024-03-24,0,0,0,1,0,0,0,0,56,153,86,0,44,16,13,0,0.0,6,12,3,1,4.346425159670082,5.131734906140539,2464,3.2941176470588234
2024-03-25,0,0,0,0,0,0,0,0,159,177,21,157,15,81,4,1,5.062595033026967,0,13,3,0,4.351955804267324,4.346425159670082,2385,1.9390243902439024
2024-03-26,0,1,0,0,0,0,0,0,83,74,64,146,18,89,7,1,4.990432586778736,1,13,3,0,4.276667188597899,4.351955804267324,1494,0.9222222222222223
2024-03-27,0,0,1,0,0,0,0,1,155,68,60,233,25,76,6,1,5.455321115357702,2,13,3,0,4.30125538668643,4.276667188597899,3875,2.012987012987013
2024-03-28,0,0,1,1,0,0,0,0,196,52,48,0,12,19,12,0,0.0,3,13,3,0,3.5554902688180974,4.30125538668643,2352,9.8
2024-03-29,1,1,0,0,0,0,0,0,107,135,42,209,7,80,12,1,5.3471075307174685,4,13,3,0,3.6035577311925566,3.5554902688180974,749,1.3209876543209877
2024-03-30,0,0,0,0,1,0,0,1,58,58,42,136,32,94,7,1,4.919980925828125,5,13,3,1,3.6822053131012855,3.6035577311925566,1856,0.6105263157894737
2024-03-31,0,1,0,0,1,0,0,0,97,143,38,184,33,62,10,1,5.220355825078324,6,13,3,1,4.4279704309696175,3.6822053131012855,3201,1.5396825396825398
2024-04-01,0,0,1,1,1,1,0,0,164,69,78,89,27,96,17,1,4.499809670330265,0,14,4,0,4.347572522012946,4.4279704309696175,4428,1.690721649484536
2024-04-02,0,0,0,0,0,0,0,0,90,84,79,159,22,66,18,1,5.075173815233827,1,14,4,0,4.3596784117922445,4.347572522012946,1980,1.3432835820895523
2024-04-03,0,0,0,0,0,0,0,1,97,102,40,89,39,95,5,1,4.499809670330265,2,14,4,0,4.223176776788325,4.3596784117922445,3783,1.0104166666666667
2024-04-04,0,0,0,0,0,0,0,1,74,159,89,173,17,36,21,1,5.159055299214529,3,14,4,0,4.960184676676115,4.223176776788325,1258,2.0
2024-04-05,0,0,0,0,0,0,1,1,165,53,40,247,16,63,1,1,5.5134287461649825,4,14,4,0,4.983944850311474,4.960184676676115,2640,2.578125
2024-04-06,0,0,0,0,0,0,1,0,127,151,98,204,9,13,12,1,5.3230099791384085,5,14,4,1,5.0415204293558,4.983944850311474,1143,9.071428571428571
2024-04-07,0,0,0,0,0,0,0,1,157,96,55,154,43,97,22,1,5.043425116919247,6,14,4,1,5.016244613904504,5.0415204293558,6751,1.6020408163265305
2024-04-08,0,0,0,0,0,0,0,0,74,143,86,210,15,32,10,1,5.351858133476067,0,15,4,0,5.137965822925332,5.016244613904504,1110,2.242424242424242
2024-04-09,1,0,0,1,0,0,0,0,196,97,61,144,15,57,0,1,4.976733742420574,1,15,4,0,5.123902955380582,5.137965822925332,2940,3.3793103448275863
2024-04-10,0,0,0,0,1,0,0,0,88,140,19,225,46,92,23,1,5.420534999272286,2,15,4,0,5.255435145229442,5.123902955380582,4048,0.946236559139785
2024-04-11,0,1,0,1,0,1,1,0,168,133,97,80,35,51,1,1,4.394449154672439,3,15,4,0,5.146205696009143,5.255435145229442,5880,3.230769230769231
2024-04-12,1,1,0,1,0,0,0,1,128,117,83,240,35,12,16,1,5.484796933490655,4,15,4,0,5.142115437055668,5.146205696009143,4480,9.846153846153847
2024-04-13,0,0,0,0,0,0,0,1,129,174,50,129,17,12,7,1,4.867534450455582,5,15,4,1,5.077047504386693,5.142115437055668,2193,9.923076923076923
2024-04-14,1,0,0,0,0,0,0,0,76,122,86,0,18,37,1,0,0.0,6,15,4,1,4.356558201969658,5.077047504386693,1368,2.0
2024-04-15,0,0,0,0,0,0,1,0,153,53,12,68,49,72,5,1,4.23410650459726,0,16,4,0,4.196879397844114,4.356558201969658,7497,2.095890410958904
2024-04-16,1,0,0,1,1,0,0,0,123,125,68,115,46,90,21,1,4.7535901911063645,1,16,4,0,4.16500174765637,4.196879397844114,5658,1.3516483516483517
2024-04-17,0,0,0,0,1,0,0,1,117,122,61,141,29,40,4,1,4.955827057601261,2,16,4,0,4.098614898846223,4.16500174765637,3393,2.8536585365853657
2024-04-18,1,0,0,0,0,1,0,0,196,126,43,120,37,19,15,1,4.795790545596741,3,16,4,0,4.155949383263981,4.098614898846223,7252,9.8
2024-04-19,0,0,0,0,1,0,0,0,77,97,58,62,37,58,7,1,4.143134726391533,4,16,4,0,3.964283353678392,4.155949383263981,2849,1.305084745762712
2024-04-20,1,0,0,0,1,0,0,0,172,151,37,103,19,95,18,1,4.6443908991413725,5,16,4,1,3.932405703490647,3.964283353678392,3268,1.7916666666666667
2024-04-21,0,0,0,0,1,0,0,0,187,155,92,163,20,30,15,1,5.099866427824199,6,16,4,1,4.660958050322676,3.932405703490647,3740,6.032258064516129
2024-04-22,0,0,0,0,1,1,1,0,132,126,96,0,48,62,12,0,0.0,0,17,4,0,4.056085692523068,4.660958050322676,6336,2.0952380952380953
2024-04-23,1,0,0,0,0,0,1,1,79,88,22,50,42,96,19,1,3.9318256327243257,1,17,4,0,3.9386907556113475,4.056085692523068,3318,0.8144329896907216
2024-04-24,0,1,0,0,0,0,1,0,71,107,78,221,10,85,6,1,5.402677381872279,2,17,4,0,4.002526516221493,3.9386907556113475,710,0.8255813953488372
2024-04-25,0,0,0,0,0,0,0,0,52,68,76,218,48,98,15,1,5.389071729816501,3,17,4,0,4.08728097111003,4.002526516221493,2496,0.5252525252525253
2024-04-26,0,0,0,0,0,0,0,0,150,137,70,0,29,63,22,0,0.0,4,17,4,0,3.4954045816255253,4.08728097111003,4350,2.34375
2024-04-27,0,0,0,0,1,0,0,0,154,162,69,81,19,66,15,1,4.406719247264253,5,17,4,1,3.4614514885002228,3.4954045816255253,2926,2.298507462686567
2024-04-28,0,0,0,0,0,0,0,1,51,126,80,157,8,29,11,1,5.062595033026967,6,17,4,1,3.4561270035291893,3.4614514885002228,408,1.7
2024-04-29,0,0,0,1,1,0,0,0,103,126,33,240,8,58,13,1,5.484796933490655,0,18,4,0,4.239669422599283,3.4561270035291893,824,1.7457627118644068
2024-04-30,1,0,0,0,1,0,0,0,55,77,72,127,34,16,23,1,4.852030263919617,1,18,4,0,4.371127227055753,4.239669422599283,1870,3.235294117647059
2024-05-01,0,0,0,0,1,0,0,0,156,115,95,0,38,38,17,0,0.0,2,18,5,0,3.599316172502571,4.371127227055753,5928,4.0
2024-05-02,0,0,0,0,1,0,0,0,172,59,70,0,31,57,17,0,0.0,3,18,5,0,2.8294487825287846,3.599316172502571,5332,2.9655172413793105
2024-05-03,1,0,0,0,0,0,0,0,51,175,32,59,35,22,15,1,4.0943445622221,4,18,5,0,3.4143551485605133,2.8294487825287846,1785,2.217391304347826
2024-05-04,1,0,0,0,0,0,0,0,160,107,39,160,36,12,19,1,5.081404364984463,5,18,5,1,3.5107387368062573,3.4143551485605133,5760,12.307692307692308
2024-05-05,0,1,0,0,0,0,0,0,51,174,69,89,48,11,15,1,4.499809670330265,6,18,5,1,3.430340827849586,3.5107387368062573,2448,4.25
2024-05-06,0,0,0,1,0,0,0,0,142,161,27,0,43,25,12,0,0.0,0,19,5,0,2.646798408779492,3.430340827849586,6106,5.461538461538462
2024-05-07,0,0,0,0,0,0,0,0,150,133,65,81,13,15,8,1,4.406719247264253,1,19,5,0,2.5831825492572977,2.646798408779492,1950,9.375
2024-05-08,0,1,0,0,0,0,0,0,146,145,62,140,45,54,8,1,4.948759890378168,2,19,5,0,3.29014824788275,2.5831825492572977,6570,2.6545454545454548
2024-05-09,0,0,1,0,1,1,0,0,160,82,16,180,12,80,12,1,5.198497031265826,3,19,5,0,4.0327906809207255,3.29014824788275,1920,1.9753086419753085
2024-05-10,0,0,1,0,0,0,0,0,55,96,78,126,18,14,3,1,4.844187086458591,4,19,5,0,4.139911041525938,4.0327906809207255,990,3.6666666666666665
2024-05-11,0,0,0,0,0,0,0,1,176,161,81,0,37,65,8,0,0.0,5,19,5,1,3.4139961322424432,4.139911041525938,6512,2.6666666666666665
2024-05-12,0,0,0,0,0,0,0,1,153,92,88,228,27,80,14,1,5.43372200355424,6,19,5,1,3.5474121798458684,3.4139961322424432,4131,1.8888888888888888
2024-05-13,1,1,0,0,0,0,0,0,196,57,61,0,25,41,13,0,0.0,0,20,5,0,3.5474121798458684,3.5474121798458684,4900,4.666666666666667
2024-05-14,1,0,0,0,0,0,0,0,50,52,13,221,16,58,18,1,5.402677381872279,1,20,5,0,3.689691913361301,3.5474121798458684,800,0.847457627118644
2024-05-15,0,0,0,0,1,0,0,0,82,174,43,157,6,22,11,1,5.062595033026967,2,20,5,0,3.7059540765968433,3.689691913361301,492,3.5652173913043477
2024-05-16,0,0,0,0,0,0,0,0,89,61,78,0,17,39,20,0,0.0,3,20,5,0,2.963311643558868,3.7059540765968433,1513,2.225
2024-05-17,0,0,0,0,1,0,0,1,81,133,42,188,8,34,5,1,5.241747015059643,4,20,5,0,3.020105919073304,2.963311643558868,648,2.3142857142857145
2024-05-18,1,0,0,0,0,0,0,0,66,65,78,233,24,94,2,1,5.455321115357702,5,20,5,1,3.7994375069815476,3.020105919073304,1584,0.6947368421052632
2024-05-19,0,0,0,1,1,0,0,0,175,127,47,144,18,69,21,1,4.976733742420574,6,20,5,1,3.734153469676738,3.7994375069815476,3150,2.5
2024-05-20,0,0,0,0,0,0,1,1,57,108,35,131,34,68,19,1,4.882801922586371,0,21,5,0,4.4316966014747905,3.734153469676738,1938,0.8260869565217391
2024-05-21,1,0,0,0,0,0,0,1,106,112,10,197,33,94,15,1,5.288267030694535,1,21,5,0,4.415352265592256,4.4316966014747905,3498,1.1157894736842104
2024-05-22,1,0,0,0,0,0,0,0,91,98,13,111,12,37,19,1,4.718498871295094,2,21,5,0,4.366195671059131,4.415352265592256,1092,2.3947368421052633
2024-05-23,1,1,0,1,1,1,0,0,147,100,48,84,16,67,23,1,4.442651256490317,3,21,5,0,5.000860136272033,4.366195671059131,2352,2.161764705882353
